filename,width,height,class,xmin,ymin,xmax,ymax
frame0.jpg,1920,1080,motor,663,477,821,756
frame0.jpg,1920,1080,motor,1106,561,1310,926
frame0.jpg,1920,1080,motor,1457,530,1682,805
frame0.jpg,1920,1080,motor,680,193,723,289
frame0.jpg,1920,1080,motor,598,152,678,218
frame0.jpg,1920,1080,motor,721,122,782,173
frame11.jpg,1920,1080,motor,437,279,506,422
frame11.jpg,1920,1080,motor,512,267,584,408
frame11.jpg,1920,1080,motor,376,154,419,224
frame11.jpg,1920,1080,motor,421,148,466,223
frame11.jpg,1920,1080,motor,804,167,865,247
frame11.jpg,1920,1080,motor,879,317,980,472
frame11.jpg,1920,1080,motor,785,312,869,465
frame11.jpg,1920,1080,motor,673,284,749,437
frame11.jpg,1920,1080,motor,717,198,751,282
frame11.jpg,1920,1080,bus,459,122,834,229
frame12.jpg,1920,1080,motor,878,379,990,597
frame12.jpg,1920,1080,motor,419,212,461,318
frame12.jpg,1920,1080,motor,519,238,561,356
frame12.jpg,1920,1080,motor,637,265,704,403
frame12.jpg,1920,1080,motor,755,175,810,259
frame12.jpg,1920,1080,motor,608,122,666,181
frame12.jpg,1920,1080,car,1025,429,1493,668
frame12.jpg,1920,1080,car,716,320,1016,486
frame12.jpg,1920,1080,car,745,122,972,200
frame13.jpg,1920,1080,motor,788,436,943,677
frame13.jpg,1920,1080,motor,1308,532,1553,808
frame13.jpg,1920,1080,motor,561,263,625,412
frame13.jpg,1920,1080,motor,490,216,529,318
frame13.jpg,1920,1080,motor,419,210,457,320
frame13.jpg,1920,1080,motor,572,165,655,238
frame13.jpg,1920,1080,motor,668,132,733,189
frame13.jpg,1920,1080,motor,637,259,704,405
frame13.jpg,1920,1080,motor,635,257,702,403
frame13.jpg,1920,1080,car,1027,395,1456,650
frame13.jpg,1920,1080,car,718,316,1009,477
frame14.jpg,1920,1080,motor,1113,516,1254,784
frame14.jpg,1920,1080,motor,1004,466,1097,661
frame14.jpg,1920,1080,motor,797,368,915,545
frame14.jpg,1920,1080,motor,650,311,723,452
frame14.jpg,1920,1080,motor,581,275,640,397
frame14.jpg,1920,1080,motor,540,263,584,364
frame14.jpg,1920,1080,motor,420,218,470,320
frame14.jpg,1920,1080,motor,1049,339,1136,447
frame14.jpg,1920,1080,motor,484,220,525,325
frame14.jpg,1920,1080,motor,986,281,1043,373
frame14.jpg,1920,1080,car,734,323,1015,479
frame14.jpg,1920,1080,car,1018,429,1490,638
frame20.jpg,1920,1080,motor,400,359,484,571
frame20.jpg,1920,1080,motor,1290,367,1415,548
frame20.jpg,1920,1080,motor,814,179,845,273
frame20.jpg,1920,1080,motor,421,232,480,357
frame20.jpg,1920,1080,motor,614,118,674,173
frame20.jpg,1920,1080,car,1307,527,1891,832
frame20.jpg,1920,1080,car,743,332,1052,472
frame20.jpg,1920,1080,car,488,250,682,357
frame21.jpg,1920,1080,motor,780,242,851,367
frame21.jpg,1920,1080,motor,443,179,478,263
frame21.jpg,1920,1080,motor,694,210,743,316
frame21.jpg,1920,1080,car,457,327,816,613
frame21.jpg,1920,1080,car,823,347,1145,522
frame21.jpg,1920,1080,car,499,231,645,314
frame22.jpg,1920,1080,motor,419,381,502,573
frame22.jpg,1920,1080,motor,510,356,586,550
frame22.jpg,1920,1080,motor,706,401,827,616
frame22.jpg,1920,1080,motor,896,471,1063,773
frame22.jpg,1920,1080,motor,1059,720,1306,1080
frame22.jpg,1920,1080,motor,457,124,512,177
frame22.jpg,1920,1080,car,590,229,815,372
frame22.jpg,1920,1080,car,356,206,518,316
frame25.jpg,1920,1080,motor,482,467,555,712
frame25.jpg,1920,1080,motor,998,44,1029,114
frame25.jpg,1920,1080,motor,831,112,868,206
frame25.jpg,1920,1080,motor,725,161,761,267
frame25.jpg,1920,1080,motor,1227,287,1294,473
frame25.jpg,1920,1080,motor,1623,679,1784,983
frame25.jpg,1920,1080,motor,1096,157,1125,269
frame25.jpg,1920,1080,motor,1155,30,1184,97
frame25.jpg,1920,1080,motor,1063,114,1092,208
frame25.jpg,1920,1080,car,834,186,993,368
frame25.jpg,1920,1080,motor,1475,407,1581,593
frame26.jpg,1920,1080,motor,631,469,714,734
frame26.jpg,1920,1080,motor,776,399,847,634
frame26.jpg,1920,1080,motor,961,420,1053,667
frame26.jpg,1920,1080,motor,857,295,929,493
frame26.jpg,1920,1080,motor,737,97,788,191
frame26.jpg,1920,1080,motor,1051,116,1082,212
frame26.jpg,1920,1080,motor,1082,56,1112,138
frame26.jpg,1920,1080,motor,1143,46,1163,116
frame26.jpg,1920,1080,car,1097,668,1744,1080
frame26.jpg,1920,1080,car,1184,420,1615,706
frame26.jpg,1920,1080,motor,1170,298,1232,427
frame26.jpg,1920,1080,motor,1174,222,1234,304
frame27.jpg,1920,1080,motor,798,293,868,487
frame27.jpg,1920,1080,motor,770,140,814,257
frame27.jpg,1920,1080,motor,1066,156,1110,263
frame27.jpg,1920,1080,motor,1129,322,1186,499
frame27.jpg,1920,1080,motor,1286,363,1366,567
frame27.jpg,1920,1080,motor,1135,138,1176,232
frame27.jpg,1920,1080,motor,1014,20,1043,85
frame27.jpg,1920,1080,motor,1066,6,1092,65
frame27.jpg,1920,1080,car,957,84,1057,193
frame27.jpg,1920,1080,motor,473,304,550,443
frame28.jpg,1920,1080,motor,772,116,804,222
frame28.jpg,1920,1080,motor,865,48,896,124
frame28.jpg,1920,1080,motor,806,183,847,318
frame28.jpg,1920,1080,motor,1129,275,1192,446
frame28.jpg,1920,1080,motor,970,42,998,116
frame28.jpg,1920,1080,motor,1019,85,1053,171
frame28.jpg,1920,1080,motor,1094,57,1119,124
frame28.jpg,1920,1080,motor,1151,108,1188,191
frame28.jpg,1920,1080,motor,1043,752,1189,1080
frame28.jpg,1920,1080,motor,1612,659,1788,961
frame28.jpg,1920,1080,motor,1265,464,1373,673
frame28.jpg,1920,1080,motor,481,295,552,450
frame29.jpg,1920,1080,motor,741,214,794,371
frame29.jpg,1920,1080,motor,872,152,908,259
frame29.jpg,1920,1080,motor,882,275,941,459
frame29.jpg,1920,1080,motor,1080,99,1114,193
frame29.jpg,1920,1080,motor,1115,65,1139,138
frame29.jpg,1920,1080,motor,1425,479,1533,708
frame37.jpg,1920,1080,motor,627,303,696,512
frame37.jpg,1920,1080,motor,725,179,778,318
frame37.jpg,1920,1080,motor,1161,199,1212,326
frame37.jpg,1920,1080,motor,1084,14,1104,63
frame37.jpg,1920,1080,truck,800,195,1141,548
frame38.jpg,1920,1080,motor,729,156,765,281
frame38.jpg,1920,1080,motor,794,187,833,301
frame38.jpg,1920,1080,motor,863,154,898,275
frame38.jpg,1920,1080,motor,776,303,837,489
frame38.jpg,1920,1080,motor,859,456,949,716
frame38.jpg,1920,1080,motor,1037,567,1141,871
frame38.jpg,1920,1080,motor,1372,383,1455,583
frame38.jpg,1920,1080,motor,1006,44,1031,116
frame38.jpg,1920,1080,motor,1072,10,1092,67
frame38.jpg,1920,1080,motor,886,71,915,154
frame38.jpg,1920,1080,motor,935,56,968,128
frame38.jpg,1920,1080,car,1004,216,1179,368
frame39.jpg,1920,1080,motor,686,218,737,356
frame39.jpg,1920,1080,motor,792,220,833,377
frame39.jpg,1920,1080,motor,827,379,910,618
frame39.jpg,1920,1080,motor,1166,656,1341,1044
frame39.jpg,1920,1080,motor,839,93,880,197
frame39.jpg,1920,1080,motor,945,44,972,122
frame39.jpg,1920,1080,motor,1059,20,1084,83
frame39.jpg,1920,1080,motor,1108,103,1143,185
frame39.jpg,1920,1080,truck,1013,197,1302,479
frame39.jpg,1920,1080,motor,911,752,1117,1080
frame44.jpg,1920,1080,motor,480,420,576,648
frame44.jpg,1920,1080,motor,561,371,647,579
frame44.jpg,1920,1080,motor,1202,634,1449,1024
frame44.jpg,1920,1080,car,784,323,1150,545
frame44.jpg,1920,1080,motor,1765,536,1916,800
frame44.jpg,1920,1080,car,549,254,745,368
frame44.jpg,1920,1080,car,336,227,486,338
frame44.jpg,1920,1080,truck,274,123,534,218
frame45.jpg,1920,1080,motor,343,306,402,467
frame45.jpg,1920,1080,motor,404,277,468,428
frame45.jpg,1920,1080,motor,659,524,806,826
frame45.jpg,1920,1080,motor,866,436,1008,708
frame45.jpg,1920,1080,motor,1274,414,1425,622
frame45.jpg,1920,1080,motor,700,193,737,289
frame45.jpg,1920,1080,car,436,234,629,377
frame45.jpg,1920,1080,truck,481,107,845,229
frame45.jpg,1920,1080,motor,848,318,941,450
frame45.jpg,1920,1080,motor,957,361,1041,520
frame46.jpg,1920,1080,motor,439,303,517,463
frame46.jpg,1920,1080,motor,449,193,484,291
